Branch = {{0.725615, 0.0021258702421813277, 0.500000404959787, 
      1.3911384632308095, 1.3566509566187097}, {330., 2.5757389745876185, 
      1.3916210672804517, 1.3563337321928473}, {331., 2.5762598607839475, 
      1.3921020337757912, 1.3560182505240683}, {332., 2.5767790641920953, 
      1.3925813734113393, 1.3557044980836293}, {333., 2.577296595336959, 
      1.3930590967798981, 1.3553924614762614}, {334., 2.5778124646458447, 
      1.3935352143742403, 1.3550821274387181}, {335., 2.5783266824496414, 
      1.394009736587902, 1.3547734828376705}, {336., 2.5788392589840305, 
      1.3944826737170744, 1.354466514668441}, {337., 2.579350204390623, 
      1.3949540359609827, 1.3541612100537073}, {338., 2.5798595287181256, 
      1.3954238334239621, 1.353857556241097}, {344., 2.5828819833232086, 
      1.3982103118949414, 1.352069601569984}, {345., 2.5833802338886813, 
      1.3986694310299836, 1.3517771565675618}, {346., 2.5838769405516713, 
      1.3991270629184118, 1.3514862647007948}, {347., 2.584372112573438, 
      1.39958321685531, 1.351196914284567}, {348., 2.5848657591328763, 
      1.4000379020518305, 1.3509090937450756}, {349., 2.5853578893274918, 
      1.400491127636365, 1.350622791617968}, {350., 2.585848512174355, 
      1.4009429026534321, 1.3503379965495765}, {351., 2.586337636611039, 
      1.4013932360666101, 1.350054697293323}, {352., 2.586825271496549, 
      1.4018421367588012, 1.3497728827091824}, {353., 2.5873114256122354, 
      1.4022896135337368, 1.3494925417618424}, {354., 2.5877961076627156, 
      1.4027356751151037, 1.349213663522488}, {355., 2.588279326276729, 
      1.403180330150186, 1.348936237162612}, {356., 2.5887610900080418, 
      1.4036235872084164, 1.3486602519570905}, {357., 2.589241407336292, 
      1.4040654547836517, 1.3483856972807717}, {358., 2.5897202866678586, 
      1.4045059412945937, 1.3481125626082822}, {359., 2.590197736336677, 
      1.4049450550849574, 1.3478408375131758}, {360., 2.59067376460509, 
      1.4053828044260503, 1.34757051166514}, {361., 2.591148379664652, 
      1.4058191975157945, 1.347301574831201}, {362., 2.5916215896369215, 
      1.406254242480863, 1.3470340168722885}, {363., 2.592093402574276, 
      1.4066879473766087, 1.3467678277442745}, {364., 2.5925638264606814, 
      1.4071203201882352, 1.3465029974961615}, {365., 2.5930328692124562, 
      1.407551368832058, 1.3462395162676213}, {366., 2.5935005386790366, 
      1.4079811011551784, 1.3459773742905567}, {367., 2.5939668426437374, 
      1.408409524937298, 1.3457165618863018}, {368., 2.594431788824464, 
      1.4088366478912924, 1.3454570694641879}, {369., 2.594895384874468, 
      1.4092624776631808, 1.3451988875229919}, {370., 2.595357638383043, 
      1.409687021833854, 1.3449420066471927}, {371., 2.595818556876245, 
      1.4101102879193674, 1.3446864175077364}, {372., 2.596278147817595, 
      1.4105322833715321, 1.3444321108605721}, {373., 2.5967364186087445, 
      1.4109530155789471, 1.3441790775451437}, {374., 2.5971933765901887, 
      1.41137249186741, 1.3439273084849135}, {375., 2.5976490290419068, 
      1.411790719501034, 1.3436767946846055}, {376., 2.5981033831840383, 
      1.4122077056823414, 1.3434275272310163}, {377., 2.598556446177531, 
      1.4126234575530168, 1.3431794972912228}, {378., 2.5990082251247806, 
      1.4130379821954642, 1.342932696111279}, {379., 2.5994587270702767, 
      1.4134512866323587, 1.3426871150164732}, {380., 2.5999079590012104, 
      1.4138633778276055, 1.3424427454099424}, {381., 2.6003559278481103, 
      1.4142742626872207, 1.342199578771612}, {382., 2.6008026404854365, 
      1.41468394806043, 1.3419576066568877}, {383., 2.60124810373219, 
      1.415092440738609, 1.3417168206977608}, {384., 2.601692324352501, 
      1.4154997474580495, 1.3414772125991257}, {385., 2.6021353090562185, 
      1.4159058748985691, 1.341238774141394}, {386., 2.602577064499494, 
      1.416310829685522, 1.3410014971768207}, {387., 2.6030175972853247, 
      1.4167146183900454, 1.340765373629575}, {388., 2.603456913964147, 
      1.417117247529353, 1.3405303954953265}, {389., 2.603895021034372, 
      1.4175187235670619, 1.3402965548409551}, {396., 2.6069284366772396, 1.420297301055944, 
      1.33869086773326}, {397., 2.607357094756502, 1.4206897787859816, 
      1.3384658495267572}, {398., 2.607784599459981, 1.4210811592878823, 
      1.338241900450329}, {399., 2.6082109567948524, 1.4214714485234106, 
      1.3380190132364502}, {400., 2.608636172721912, 1.4218606524071797, 
      1.3377971806798898}, {400., 2.608636172721912, 1.4218606524071797, 1.3377971806798898}, 
     {410., 2.612824174089387, 1.4257161019887954, 1.3355154215635585}, 
     {420., 2.616899769017189, 1.4295062405208407, 1.333126384495398}, 
     {430., 2.6208731652823647, 1.4331957413081593, 1.330845800019374}, 
     {440., 2.6247492236476098, 1.4367896702180778, 1.32866694415697}, 
     {460., 2.632227120250015, 1.4437092871533004, 
      1.3245900693508255}, {470., 2.635837117729177, 1.4470434149788938, 
      1.3226810109905154}, {480., 2.639366146627954, 1.4502989068905794, 
      1.3208515214033996}, {490., 2.64281765872191, 1.453479306786761, 
      1.3190970409873166}, {500., 2.6461948915664126, 1.4565879289928318, 
      1.3174133351486566}, {520., 2.6527303339584423, 1.4626701957523962, 
      1.3138523931913495}, {530., 2.6558960905472726, 1.4656329853266366, 
      1.3120602260849448}, {540., 2.6589990245737303, 1.4685327115735067, 
      1.3103377130595741}, {550., 2.6620415114556466, 1.4713719458568124, 
      1.3086812410700543}, {560., 2.665025795536152, 1.4741531086058397, 
      1.3070874288219574}, {580., 2.6708281330928774, 1.4795502137951388, 
      1.3040753122099522}, {590., 2.673650100751654, 1.482170339773825, 
      1.3026512520010984}, {600., 2.6764217090202993, 1.4847407792993463, 
      1.3012783116159212}, {610., 2.6791446730206427, 1.4872633496762493, 
      1.2999540315509033}, {620., 2.6818206225167485, 1.4897397720183831, 
      1.2986760982972991}, {630., 2.684451107466011, 1.4921716778193324, 
      1.2974423339962153}, {650., 2.6895742960626143, 1.4969690530922577, 
      1.2947341774334151}, {660., 2.6920712977423866, 1.4993243532437148, 
      1.2933320495359975}, {670., 2.694528588777231, 1.5016387962530169, 
      1.2919774430104594}, {680., 2.6969473763084175, 1.503913753375162, 
      1.2906682734386963}, {690., 2.6993288137635902, 1.5061505291549038, 
      1.2894025683664476}, {700., 2.7016740039859104, 1.5083503656157584, 
      1.2881784601506165}, {720., 2.706259818405726, 1.5126438989827766, 
      1.2858480485581942}, {730., 2.70850242050093, 1.5147398007187725, 
      1.2847384767718755}, {740., 2.7107127360087016, 1.5168031791808374, 
      1.2836639540485006}, {750., 2.7128916545631925, 1.518835016376696, 
      1.2826230466286237}, {760., 2.7150400298827195, 1.5208362511240017, 
      1.2816143923628782}, {770., 2.7171586816697104, 1.5228077815125458, 
      1.2806366964647795}, {790., 2.721309933919088, 1.526665131525432, 
      1.2787693139763125}, {800., 2.723344019129698, 1.5285525635392563, 
      1.2778773403507304}, {810., 2.7253498883358622, 1.53042601693257, 
      1.2769333857822547}, {820., 2.727325689750753, 1.532307786964749, 
      1.2758001675878583}, {830., 2.7292762756228472, 1.5341627297069385, 
      1.2747009659365593}, {840., 2.7312022621489236, 1.5359915943243878, 
      1.2736345074772664}, {850., 2.73310424344642, 1.53779509939219, 
      1.2725995765408114}, {870., 2.7368384625960074, 1.5413287618421023, 
      1.2706197046820615}, {880., 2.738671787330701, 1.5430602174855081, 
      1.2696725940534304}, {890., 2.740483282393144, 1.5447689128500717, 
      1.2687526662727258}, {900., 2.7422734459291096, 1.5464554358801825, 
      1.2678589514910266}, {910., 2.744042759407679, 1.5481203522329319, 
      1.266990521654607}, {920., 2.7457916883539357, 1.5497642063726342, 
      1.2661464883895746}, {930., 2.747520683041934, 1.5513875226084475, 
      1.2653260009971996}, {950., 2.7509205983842993, 1.5545745435989977, 
      1.2637524382365828}, {960., 2.75259234906203, 1.5561392046545095, 
      1.2629978334511158}, {970., 2.754245826674423, 1.5576852420836047, 
      1.2622637124500729}, {980., 2.7558814144132664, 1.5592130929061463, 
      1.2615493867480037}, {990., 2.7574994836735476, 1.5607231790339138, 
      1.2608541957313706}, {1000., 2.7591003945303574, 1.5622159079546984, 1.260177505329677}, 
     {1090., 2.772761633161863, 1.575180344398289, 1.253144288078127}, 
     {1180., 2.7852730535743806, 1.5870487601106726, 1.2468780045488936}, 
     {1270., 2.796820133508187, 1.5978950959260507, 1.2418989830674314}, 
     {1360., 2.807516542156299, 1.6080568259018675, 1.2366633527786997}, 
     {1450., 2.817472552509244, 1.617641257953182, 1.2310241489714313}, 
     {1540., 2.82680525600817, 1.6265076137189867, 1.2265630720518053}, 
     {1630., 2.8355851736484605, 1.6347619174364385, 1.223007026057769}, {1700.,2.84207,1.64081,1.22074}}
