WROND[681] = {{0.1, 0.8094832801120057}, {0.129, 0.7457374260419353}, 
     {0.232971, 0.7803008708898053}, {0.24097, 0.7603797731494872}, 
     {0.248969, 0.7419622299594706}, {0.256968, 0.7248830052828457}, 
     {0.264967, 0.7090001320492292}, {0.272966, 0.6941909420805612}, 
     {0.280965, 0.6803489443906126}, {0.28896399999999994, 
      0.6673812161111508}, {0.296963, 0.6552063316279803}, 
     {0.30496199999999996, 0.6437526381902265}, 
     {0.312961, 0.6329568398853157}, {0.32095999999999997, 
      0.6227628193138697}, {0.328959, 0.6131206365498754}, 
     {0.33695800000000004, 0.603985735808266}, {0.34495699999999996, 
      0.5953182058221183}, {0.352956, 0.5870822141434986}, 
     {0.36095499999999997, 0.5792455004931822}, 
     {0.368954, 0.571778933004491}, {0.376953, 0.5646561484111762}, 
     {0.384952, 0.5578532245743403}, {0.392951, 0.5513484141756794}, 
     {0.40095000000000003, 0.5451218992384006}, {0.40894899999999995, 
      0.539155573353522}, {0.416948, 0.5334328852437256}, 
     {0.42494699999999996, 0.5279386504083121}, 
     {0.432946, 0.5226589245797708}, {0.440945, 0.5175808858448026}, 
     {0.448944, 0.5126927117941613}, {0.456943, 0.507983495341009}, 
     {0.464942, 0.5034431497562527}, {0.47294099999999994, 
      0.4990623338143269}, {0.48094, 0.4948323967413449}, 
     {0.48893899999999996, 0.49074529633091374}, 
     {0.496938, 0.48679355878570807}, {0.504937, 0.4829702318311483}, 
     {0.512936, 0.47926882810513755}, {0.520935, 0.4756833000724452}, 
     {0.528934, 0.4722079925390743}, {0.536933, 0.46883761873643703}, 
     {0.544932, 0.4655672309758213}, {0.5529310000000001, 
      0.4623921845919513}, {0.56093, 0.45930812877340677}, 
     {0.5689289999999999, 0.4563109733399374}, {0.5769279999999999, 
      0.4533968722302901}, {0.584927, 0.4505622110084311}, 
     {0.592926, 0.447803578071175}, {0.6009249999999999, 0.4451177630138776}, 
     {0.6089239999999999, 0.44250173577299673}, 
     {0.616923, 0.439952631193951}, {0.624922, 0.43746774833064744}, 
     {0.632921, 0.43504452560381823}, {0.6409199999999999, 
      0.4326805433156508}, {0.648919, 0.4303735079544786}, 
     {0.656918, 0.42812124263168433}, {0.664917, 0.42592168687725596}, 
     {0.6729160000000001, 0.4237728809053469}, 
     {0.680915, 0.4216729645389703}, {0.6889139999999999, 
      0.41962017207244096}, {0.6969129999999999, 0.41761281823596624}, 
     {0.704912, 0.41564930564707414}, {0.712911, 0.41372810920186853}, 
     {0.7209099999999999, 0.41184777409518825}, {0.7289089999999999, 
      0.41000691934027084}, {0.736908, 0.4082042199902924}, 
     {0.744907, 0.406438416268348}, {0.752906, 0.40470830477122083}, 
     {0.7609049999999999, 0.4030127318382772}, 
     {0.768904, 0.40135060034155934}, {0.776903, 0.39972085531795903}, 
     {0.784902, 0.3981224906874891}, {0.792901, 0.39655454264097617}, 
     {0.8009000000000001, 0.3950160841429896}, 
     {0.808899, 0.39350623321224865}, {0.8168979999999999, 
      0.3920241388514589}, {0.8248969999999999, 0.39056898587167777}, 
     {0.832896, 0.38913999572787406}, {0.840895, 0.3877364140009931}, 
     {0.8488939999999999, 0.38635752394153466}, {0.8568929999999999, 
      0.38500262895840637}, {0.864892, 0.38367106639100723}, 
     {0.872891, 0.38236219524014714}, {0.88089, 0.3810753976281967}, 
     {0.8888889999999999, 0.3798100840022439}, 
     {0.896888, 0.3785656805740495}, {0.904887, 0.3773416399680176}, 
     {0.912886, 0.3761374325378992}, {0.920885, 0.3749525453489651}, 
     {0.928884, 0.3737864900373728}, {0.936883, 0.3726387879133667}, 
     {0.9448819999999999, 0.3715089846057784}, {0.9528809999999999, 
      0.37039663588293315}, {0.96088, 0.3693013168588878}, 
     {0.9688789999999999, 0.3682226152321647}, {0.9768779999999999, 
      0.36716013071056}, {0.9848769999999999, 0.36611348209133326}, 
     {0.992876, 0.3650822952649402}, {1.000875, 0.36406621213295115}, 
     {1.0088739999999998, 0.3630648848700089}, 
     {1.016873, 0.3620779758242884}, {1.0248719999999998, 
      0.3611051618917541}, {1.0328709999999999, 0.3601461254118896}, 
     {1.04087, 0.35920056311403464}, {1.0488689999999998, 
      0.3582681793781083}, {1.056868, 0.3573486875454201}, 
     {1.064867, 0.35644181142569564}, {1.0728659999999999, 
      0.3555472800044681}, {1.080865, 0.3546648353030484}, 
     {1.0888639999999998, 0.3537942225572856}, 
     {1.096863, 0.35293519757835345}, {1.104862, 0.35208752297946927}, 
     {1.1128609999999999, 0.3512509667783346}, 
     {1.12086, 0.35042530677749595}, {1.1288589999999998, 
      0.34961032332257946}, {1.1368579999999997, 0.34880580676268763}, 
     {1.1448569999999998, 0.348011551822264}, {1.1528559999999997, 
      0.3472273577795497}, {1.1608549999999997, 0.34645303427108426}, 
     {1.1688539999999998, 0.3456883891008287}, {1.1768529999999997, 
      0.3449332420954522}, {1.1848519999999998, 0.3441874139840199}, 
     {1.1928509999999999, 0.3434507315408435}, {1.2008499999999998, 
      0.34272302931145104}, {1.2088489999999998, 0.3420041394401053}, 
     {1.2168479999999997, 0.34129390599117293}, {1.2248469999999998, 
      0.34059217153187155}, {1.2328459999999999, 0.3398987859708046}, 
     {1.2408449999999998, 0.3392136033243369}, {1.2488439999999998, 
      0.3385364776003322}, {1.256843, 0.33786727382906356}, 
     {1.2648419999999998, 0.3372058520952893}, {1.272841, 0.3365520818354}, 
     {1.2808399999999998, 0.3359058349280327}, {1.2888389999999998, 
      0.3352669829224678}, {1.296838, 0.33463540735139335}, 
     {1.3048369999999998, 0.3340109843971763}, 
     {1.312836, 0.33339360082293373}, {1.320835, 0.3327831415086633}, 
     {1.3288339999999998, 0.3321794949983463}, 
     {1.336833, 0.3315825564449907}, {1.344832, 0.3309922150589599}, 
     {1.352831, 0.33040837333521694}, {1.36083, 0.32983092638964084}, 
     {1.3688289999999999, 0.3292597786115043}, {1.3768279999999997, 
      0.32869483416278716}, {1.3848269999999998, 0.32813599693824286}, 
     {1.3928259999999997, 0.327583179735282}, {1.4008249999999998, 
      0.32703628872803875}, {1.4088239999999999, 0.32649524120739876}, 
     {1.4168229999999997, 0.32595994862425637}, {1.4248219999999998, 
      0.32543032803904404}, {1.4328209999999997, 0.32490630104614343}, 
     {1.4408199999999998, 0.3243877836198621}, {1.4488189999999999, 
      0.3238747022472588}, {1.4568179999999997, 0.3233669775526967}, 
     {1.4648169999999998, 0.3228645374209974}, 
     {1.472816, 0.32236730866736785}, {1.4808149999999998, 
      0.32187521886594395}, {1.4888139999999999, 0.3213882020385287}, 
     {1.4968129999999997, 0.32090618435412926}, {1.5048119999999998, 
      0.32042910503506605}, {1.512811, 0.31995689500364616}, 
     {1.5208099999999998, 0.319489492047382}, {1.5288089999999999, 
      0.3190268357364557}, {1.536808, 0.3185688601813282}, 
     {1.5448069999999998, 0.31811550965071944}, 
     {1.552806, 0.317666723109799}, {1.5608049999999998, 
      0.31722244555362694}, {1.5688039999999999, 0.3167826188931296}, 
     {1.576803, 0.3163471893518621}, {1.5848019999999998, 
      0.3159161034534474}, {1.592801, 0.315489304704214}, 
     {1.6008, 0.315066746369855}, {1.6087989999999999, 0.3146483744170547}, 
     {1.616798, 0.3142341416418064}, {1.6247969999999998, 
      0.3138239978280677}, {1.6327959999999997, 0.3134178945937042}, 
     {1.6407949999999998, 0.3130157877441535}, {1.6487939999999996, 
      0.3126176281200396}, {1.6567929999999997, 0.3122233743046273}, 
     {1.6647919999999998, 0.311832979160713}, {1.6727909999999997, 
      0.3114464015645538}, {1.6807899999999998, 0.3110635992774545}, 
     {1.6887889999999999, 0.3106845279231695}, {1.6967879999999997, 
      0.3103091504970379}, {1.7047869999999998, 0.3099374241047064}, 
     {1.7127859999999997, 0.30956931139125293}, {1.7207849999999998, 
      0.3092047731492946}, {1.7287839999999999, 0.30884377223344356}, 
     {1.7367829999999997, 0.3084862707837484}, {1.7447819999999998, 
      0.30813223150324326}, {1.752781, 0.3077816210730987}, 
     {1.7607799999999998, 0.30743440334541905}, {1.7687789999999999, 
      0.3070905441944483}, {1.7767779999999997, 0.30675000890776705}, 
     {1.7847769999999998, 0.30641276579688076}, 
     {1.792776, 0.3060787818149348}, {1.8007749999999998, 
      0.3057480248448045}, {1.8087739999999999, 0.3054204638297067}, 
     {1.816773, 0.30509606695266056}, {1.8247719999999998, 
      0.3047748056621377}, {1.832771, 0.3044566493927351}, 
     {1.8407699999999998, 0.3041415693123134}, {1.8487689999999999, 
      0.3038295365378154}, {1.856768, 0.30352052199644897}, 
     {1.8647669999999998, 0.30321449984652116}, 
     {1.872766, 0.30291144314310814}, {1.8807649999999998, 
      0.3026113226792546}, {1.8887639999999997, 0.3023141147739461}, 
     {1.8967629999999998, 0.3020197919476826}, {1.9047619999999996, 
      0.30172832916550507}, {1.9127609999999997, 0.30143970314163226}, 
     {1.9207599999999998, 0.30115388857845093}, {1.9287589999999997, 
      0.3008708612579178}, {1.9367579999999998, 0.3005905969040421}, 
     {1.9447569999999998, 0.30031307363039056}, {1.9527559999999997, 
      0.30003826695423486}, {1.9607549999999998, 0.29976615675267926}, 
     {1.9687539999999997, 0.2994967194605047}, {1.9767529999999998, 
      0.29922993433201145}, {1.9847519999999998, 0.29896577929612217}, 
     {1.9927509999999997, 0.2987042334379048}, 
     {2.00075, 0.29844527801108833}, {2.008749, 0.2981888887071267}, 
     {2.0167479999999998, 0.29793504950985616}, {2.0247469999999996, 
      0.2976837407905087}, {2.032746, 0.29743494077795407}, 
     {2.040745, 0.29718863174704735}, {2.0487439999999997, 
      0.29694479570395055}, {2.056743, 0.29670341350174545}, 
     {2.064742, 0.2964644675717706}, {2.0727409999999997, 
      0.2962279401906956}, {2.08074, 0.29599381428500904}, 
     {2.088739, 0.2957620725419771}, {2.0967379999999998, 
      0.2955326976303765}, {2.104737, 0.2953056735789613}, 
     {2.112736, 0.2950809841057369}, {2.120735, 0.2948586131766103}, 
     {2.128734, 0.29463854509538046}, {2.136733, 0.29442076444387155}, 
     {2.144732, 0.2942052556092679}, {2.1527309999999997, 
      0.2939920038298726}, {2.16073, 0.293780994496128}, 
     {2.168729, 0.29357221303119374}, {2.1767279999999998, 
      0.2933656451409598}, {2.184727, 0.29316127823975924}, 
     {2.192726, 0.29295909559405037}, {2.200725, 0.2927590849943798}, 
     {2.208724, 0.2925612341061816}, {2.216723, 0.29236552827466955}, 
     {2.224722, 0.2921719552530373}, {2.232721, 0.29198050226369376}, 
     {2.24072, 0.2917911571584579}, {2.248719, 0.29160390734842767}, 
     {2.256718, 0.2914187410189405}, {2.2647169999999996, 
      0.2912356460498898}, {2.2727159999999995, 0.2910546107921712}, 
     {2.2807149999999994, 0.2908756239775164}, {2.2887139999999997, 
      0.29069867389859616}, {2.2967129999999996, 0.2905237494505218}, 
     {2.3047119999999994, 0.29035083987800614}, {2.3127109999999997, 
      0.2901799344830645}, {2.3207099999999996, 0.29001102257719263}, 
     {2.3287089999999995, 0.28984409370832115}, 
     {2.336708, 0.2896791377757526}, {2.3447069999999997, 
      0.2895161445359931}, {2.3527059999999995, 0.2893551042994918}, 
     {2.360705, 0.28919600713019933}, {2.3687039999999997, 
      0.2890388435974012}, {2.3767029999999996, 0.2888836043093301}, 
     {2.384702, 0.28873027990261535}, {2.3927009999999997, 
      0.28857886144646533}, {2.4006999999999996, 0.2884293397326946}, 
     {2.408699, 0.2882817064253752}, {2.416698, 0.28813595250838536}, 
     {2.4246969999999997, 0.2879920696027991}, {2.4326959999999995, 
      0.28785004945504944}, {2.440695, 0.2877098837366284}, 
     {2.4486939999999997, 0.28757156455743116}, {2.4566929999999996, 
      0.28743508380427185}, {2.464692, 0.2873004339424016}, 
     {2.4726909999999998, 0.28716760718934464}, {2.4806899999999996, 
      0.28703659847960994}, {2.488689, 0.2869073955959717}, 
     {2.496688, 0.2867799936293557}, {2.5046869999999997, 
      0.2866543858504828}, {2.512686, 0.2865305648827069}, 
     {2.520685, 0.28640852186775256}, {2.5286839999999997, 
      0.2862882572284736}, {2.536683, 0.2861697565634221}, 
     {2.544682, 0.2860530163454539}, {2.5526809999999998, 
      0.2859380299046206}, {2.5606799999999996, 0.2858247916349643}, 
     {2.568679, 0.2857132948072219}, {2.576678, 0.2856035335893957}, 
     {2.5846769999999997, 0.28549550221624254}, 
     {2.592676, 0.2853891947425631}, {2.600675, 0.2852846056726435}, 
     {2.6086739999999997, 0.2851817291298401}, 
     {2.616673, 0.28508056142636773}, {2.624672, 0.2849810947972552}, 
     {2.6326709999999998, 0.28488332497630825}, 
     {2.64067, 0.28478724705134334}, {2.648669, 0.2846928558146692}, 
     {2.656668, 0.2846001465348794}, {2.664667, 0.2845091143552627}, 
     {2.672666, 0.2844197546091184}, {2.680665, 0.28433206278248335}, 
     {2.688664, 0.2842460342433081}, {2.696663, 0.2841616648165079}, 
     {2.704662, 0.2840789500732515}, {2.7126609999999998, 
      0.2839978860485715}, {2.72066, 0.2839184686245555}, 
     {2.728659, 0.28384069556002234}, {2.736658, 0.28376455948284673}, 
     {2.744657, 0.28369005819735954}, {2.7526559999999995, 
      0.28361718818030546}, {2.7606549999999994, 0.2835459457091033}, 
     {2.7686539999999997, 0.2834763273829856}, {2.7766529999999996, 
      0.2834083298286263}, {2.7846519999999995, 0.2833419495279361}, 
     {2.7926509999999998, 0.28327718359836435}, {2.8006499999999996, 
      0.28321402863735656}, {2.8086489999999995, 0.28315248175888796}, 
     {2.816648, 0.28309254125559974}, {2.8246469999999997, 
      0.28303420183957767}, {2.8326459999999996, 0.2829774616597943}, 
     {2.8406449999999994, 0.28292231815581365}, {2.8486439999999997, 
      0.2828687689624188}, {2.8566429999999996, 0.2828168113212647}, 
     {2.8646419999999995, 0.2827664429037986}, 
     {2.872641, 0.28271766094866757}, {2.8806399999999996, 
      0.282670470907589}, {2.8886389999999995, 0.2826248524427804}, 
     {2.896638, 0.28258081825712633}, {2.9046369999999997, 
      0.2825383624646527}, {2.9126359999999996, 0.2824974830126285}, 
     {2.920635, 0.2824581781007048}, {2.9286339999999997, 
      0.28242044607509387}, {2.9366329999999996, 0.28238428500428187}, 
     {2.944632, 0.28234969354763206}, {2.952631, 0.28231666996729693}, 
     {2.9606299999999997, 0.2822852129852021}, {2.9686289999999995, 
      0.28225532109128115}, {2.976628, 0.28222699316400335}, 
     {2.9846269999999997, 0.2822002283904796}, {2.9926259999999996, 
      0.28217502512411274}, {3.000625, 0.28215138271139517}, 
     {3.0086239999999997, 0.28212929990846697}, {3.0166229999999996, 
      0.28210877595606443}, {3.024622, 0.28208981005287836}, 
     {3.032621, 0.2820724014531648}, {3.0406199999999997, 
      0.28205664772867517}, {3.048619, 0.2820423403500444}, 
     {3.056618, 0.28202958936537015}, {3.0646169999999997, 
      0.28201839422995495}, {3.072616, 0.28200875468672304}, 
     {3.080615, 0.28200067302929294}, {3.0886139999999997, 
      0.2819941489023102}, {3.096613, 0.2819891794360798}, 
     {3.104612, 0.28198576389261576}, {3.112611, 0.2819839027965463}, 
     {3.1206099999999997, 0.28198359618787705}, 
     {3.128609, 0.28198484421214465}, {3.136608, 0.28198764727710995}, 
     {3.1446069999999997, 0.2819920057122291}, 
     {3.152606, 0.28199791990000994}, {3.160605, 0.2820053922861148}, 
     {3.1686039999999998, 0.2820143335003411}, 
     {3.176603, 0.28202491961019827}, {3.184602, 0.28203706376007975}, 
     {3.192601, 0.2820507662934101}, {3.2006, 0.2820660298217083}, 
     {3.208599, 0.28208285347906}, {3.216598, 0.282101238842092}, 
     {3.224597, 0.2821211870371201}, {3.232596, 0.28214269938305814}, 
     {3.240595, 0.2821657769727631}, {3.2485939999999998, 
      0.2821904213727928}, {3.2565929999999996, 0.28221681014548305}, 
     {3.2645919999999995, 0.28224459304646954}, {3.2725909999999994, 
      0.2822739470168206}, {3.2805899999999997, 0.28230487359735124}, 
     {3.2885889999999995, 0.2823373747208392}, {3.2965879999999994, 
      0.2823714519949445}, {3.3045869999999997, 0.28240710743919206}, 
     {3.3125859999999996, 0.28244434257914436}, {3.3205849999999995, 
      0.2824831597792328}, {3.3285839999999998, 0.28252356111565213}, 
     {3.3365829999999996, 0.2825655485849991}, {3.3445819999999995, 
      0.28260912463739574}, {3.352581, 0.282654291498995}, 
     {3.3605799999999997, 0.2827010516064721}, {3.3685789999999995, 
      0.28274940714714986}, {3.376578, 0.28279936089907043}, 
     {3.3845769999999997, 0.2828509156230587}, {3.3925759999999996, 
      0.2829040737914181}, {3.4005749999999995, 0.2829588382886783}, 
     {3.4085739999999998, 0.2830152120643997}, {3.4165729999999996, 
      0.2830731979413546}, {3.4245719999999995, 0.28313279881759734}, 
     {3.432571, 0.2831938299990554}, {3.4405699999999997, 
      0.28325666956951207}, {3.4485689999999996, 0.2833211337318793}, 
     {3.456568, 0.28338722582072623}, {3.4645669999999997, 
      0.283454949509804}, {3.4725659999999996, 0.2835243080155494}, 
     {3.480565, 0.28359530498805463}, {3.4885639999999998, 
      0.28366794399474754}, {3.4965629999999996, 0.2837422291512796}, 
     {3.504562, 0.28381816399292786}, {3.512561, 0.2838957527109681}, 
     {3.5205599999999997, 0.2839749985319785}, {3.5285589999999996, 
      0.2840559062605738}, {3.536558, 0.284138479967077}, 
     {3.5445569999999997, 0.28422272355916306}, {3.5525559999999996, 
      0.28430864188990274}, {3.560555, 0.28439623901710387}, 
     {3.568554, 0.2844855197771722}, {3.5765529999999996, 
      0.2845764878756307}, {3.584552, 0.2846691488598132}, 
     {3.592551, 0.2847635072717836}, {3.6005499999999997, 
      0.28485956779206606}, {3.608549, 0.28495733564497416}, 
     {3.616548, 0.285056815739803}, {3.6245469999999997, 
      0.28515801336915025}, {3.632546, 0.2852609329342735}, 
     {3.640545, 0.28536558049352356}, {3.648544, 0.2854719614681265}, 
     {3.6565429999999997, 0.28558008098825366}, 
     {3.664542, 0.2856899448073068}, {3.672541, 0.2858015587041416}, 
     {3.6805399999999997, 0.2859149284399336}, {3.688539, 0.286030059201171}, 
     {3.696538, 0.2861469575291706}, {3.7045369999999997, 
      0.28626562975265113}, {3.712536, 0.2863860815024347}, 
     {3.720535, 0.2865083191046709}, {3.728534, 0.2866323492134516}, 
     {3.736533, 0.28675817808552057}, {3.744532, 0.2868858117852757}, 
     {3.7525309999999994, 0.28701525731980504}, {3.7605299999999997, 
      0.28714652194206414}, {3.7685289999999996, 0.2872796118590816}, 
     {3.7765279999999994, 0.2874145346130891}, {3.7845269999999998, 
      0.2875512959229386}, {3.7925259999999996, 0.2876899043933796}, 
     {3.8005249999999995, 0.28783036647344135}, {3.8085239999999994, 
      0.28797268972023515}, {3.8165229999999997, 0.2881168819926967}, 
     {3.8245219999999995, 0.28826295050085066}, {3.8325209999999994, 
