Branch = {{0.7257066666666666, 0.012747609162173951, 0.5000147338700603, 
      0.6653533713102492, 1.1839933171496095}, {3.961386666666667, 
      1.3558522560449255, 0.6653712906064856, 1.1840606071399267}, 
     {3.9621000000000004, 1.3559128305945263, 0.6653892072343591, 
      1.1841278817054517}, {3.962813333333334, 1.355973390266517, 
      0.6654071211946329, 1.1841951408524596}, {3.9635266666666666, 
      1.3560339350676918, 0.6654250324883046, 1.1842623845869935}, 
     {3.96424, 1.35609446500484, 0.6654429411164843, 1.1843296129147343}, 
     {3.9649533333333338, 1.3561549800847503, 0.665460847079722, 
      1.184396825842507}, {3.9656666666666673, 1.3562154803142012, 
      0.6654787503793186, 1.1844640233756822}, {3.96638, 1.3562759656999706, 
      0.6654966510160464, 1.184531205520618}, {3.9670933333333336, 
      1.3563364362488297, 0.6655145489908046, 1.1845983722833664}, 
     {3.967806666666667, 1.3563968919675473, 0.665532444304604, 
      1.1846655236699037}, {3.96852, 1.3564573328628857, 0.6655503369584336, 
      1.1847326596860466}, {3.9692333333333334, 1.3565177589416033, 
      0.6655682269532168, 1.1847997803380117}, {3.969946666666667, 
      1.3565781702104556, 0.6655861142894927, 1.1848668856324391}, 
     {3.9706600000000005, 1.3566385666761898, 0.6656039989688491, 
      1.1849339755742514}, {3.971373333333333, 1.356698948345553, 
      0.6656218809916624, 1.1850010501703705}, {3.9720866666666668, 
      1.3567593152252844, 0.6656397603591617, 1.1850681094263673}, 
     {3.9728000000000003, 1.3568196673221202, 0.6656576370722308, 
      1.1851351533483065}, {3.973513333333334, 1.356880004642793, 
      0.6656755111316114, 1.1852021819425886}, {3.9742266666666666, 
      1.3569403271940281, 0.6656933825385011, 1.1852691952146703}, 
     {3.97494, 1.3570006349825483, 0.665711251293372, 1.1853361931714723}, 
     {3.9756533333333337, 1.3570609280150732, 0.6657291173979669, 
      1.185403175817385}, {3.9763666666666673, 1.3571212062983142, 
      0.665746980852367, 1.1854701431601025}, {3.97708, 1.3571814698389815, 
      0.6657648416579655, 1.1855370952046682}, {3.9777933333333335, 
      1.35724171864378, 0.6657826998156616, 1.1856040319571908}, 
     {3.978506666666667, 1.3573019527194088, 0.6658005553261486, 
      1.1856709534240621}, {3.9792200000000006, 1.3573621720725644, 
      0.6658184081904973, 1.1857378596109578}, {3.9799333333333333, 
      1.3574223767099372, 0.665836258409853, 1.1858047505235856}, 
     {3.980646666666667, 1.3574825666382142, 0.6658541059845688, 
      1.185871626168833}, {3.9813600000000005, 1.3575427418640778, 
      0.665871950916095, 1.185938486551803}, {3.982073333333334, 
      1.3576029023942053, 0.6658897932051001, 1.1860053316788906}, 
     {3.9827866666666667, 1.357663048235271, 0.6659076328523517, 
      1.1860721615563456}, {3.9835000000000003, 1.3577231793939428, 
      0.6659254698593976, 1.1861389761890042}, {3.984213333333334, 
      1.3577832958768854, 0.6659433042265136, 1.1862057755840119}, 
     {3.9849266666666665, 1.3578433976907593, 0.6659611359548538, 
      1.186272559746935}, {3.98564, 1.357903484842219, 0.665978965045343, 
      1.1863393286837245}, {3.9863533333333336, 1.357963557337917, 
      0.6659967914991209, 1.1864060823998475}, {3.987066666666667, 
      1.358023615184499, 0.6660146153166258, 1.1864728209021769}, 
     {3.98778, 1.358083658388608, 0.6660324364991901, 1.1865395441959783}, 
     {3.9884933333333334, 1.3581436869568813, 0.6660502550475104, 
      1.1866062522874603}, {3.989206666666667, 1.3582037008959524, 
      0.6660680709624435, 1.1866729451827815}, {3.9899200000000006, 
      1.358263700212451, 0.6660858842450855, 1.1867396228875327}, 
     {3.9906333333333333, 1.3583236849130007, 0.6661036948963392, 
      1.1868062854076662}, {3.991346666666667, 1.3583836550042219, 
      0.6661215029170735, 1.1868729327491838}, {3.9920600000000004, 
      1.3584436104927318, 0.6661393083083147, 1.1869395649178165}, 
     {3.992773333333334, 1.3585035513851405, 0.666157111070586, 
      1.1870061819201787}, {3.9934866666666666, 1.3585634776880549, 
      0.6661749112052081, 1.1870727837615171}, {3.9942, 1.3586233894080781, 
      0.6661927087130503, 1.1871393704477518}, {3.9949133333333338, 
      1.3586832865518088, 0.6662105035947548, 1.1872059419852803}, 
     {3.9956266666666673, 1.358743169125841, 0.6662282958516986, 
      1.1872724983792717}, {3.99634, 1.3588030371367623, 0.6662460854844567, 
      1.1873390396361783}, {3.9970533333333336, 1.3588628905911604, 
      0.6662638724938694, 1.1874055657620155}, {3.997766666666667, 
      1.358922729495615, 0.6662816568809522, 1.1874720767625297}, 
     {3.9984800000000007, 1.3589825538567024, 0.6662994386468781, 
      1.1875385726431384}, {3.9991933333333334, 1.3590423636809945, 
      0.6663172177921254, 1.1876050534104872}, {3.999906666666667, 
      1.3591021589750598, 0.6663349943178445, 1.1876715190700629}, 
     {4.0006200000000005, 1.3591619397454602, 0.6663527682247175, 
      1.187737969628094}, {4.001333333333333, 1.359221705998756, 
      0.6663705395141009, 1.1878044050897771}, {4.002046666666667, 
      1.359281457741501, 0.6663883081865183, 1.187870825461554}, 
     {4.00276, 1.3593411949802467, 0.666406074242869, 1.187937230749404}, 
     {4.003473333333334, 1.3594009177215378, 0.6664238376845131, 
      1.188003620958345}, {4.004186666666667, 1.3594606259719164, 
      0.6664415985118548, 1.188069996095182}, {4.0049, 1.3595203197379198, 
      0.6664593567261046, 1.1881363561651803}, {4.005613333333334, 
      1.3595799990260808, 0.6664771123278403, 1.1882027011748468}, 
     {4.006326666666667, 1.3596396638429287, 0.6664948653182146, 
      1.1882690311295399}, {4.00704, 1.3596993141949867, 0.666512615698157, 
      1.1883353460351034}, {4.0077533333333335, 1.3597589500887757, 
      0.6665303634684516, 1.1884016458976092}, {4.008466666666667, 
      1.3598185715308115, 0.6665481086303664, 1.1884679307221941}, 
     {4.009180000000001, 1.3598781785276048, 0.6665658511839302, 
      1.1885342005163868}, {4.009893333333333, 1.3599377710856637, 
      0.6665835911308852, 1.1886004552844325}, {4.010606666666667, 
      1.3599973492114894, 0.6666013284720484, 1.1886666950323304}, 
     {4.01132, 1.3600569129115818, 0.6666190632079152, 1.1887329197666756}, 
     {4.012033333333334, 1.3601164621924346, 0.666636795339617, 
      1.1887991294928468}, {4.012746666666667, 1.3601759970605378, 
      0.6666545248680552, 1.188865324216703}, {4.01346, 1.360235517522377, 
      0.6666722517942346, 1.18893150394385}, {4.014173333333334, 
      1.360295023584433, 0.6666899761186333, 1.1889976686808947}, 
     {4.0148866666666665, 1.3603545152531835, 0.6667076978424696, 
      1.1890638184330677}, {4.0156, 1.3604139925351018, 0.6667254169670596, 
      1.1891299532054371}, {4.016313333333334, 1.3604734554366553, 
      0.6667431334925639, 1.1891960730051887}, {4.017026666666667, 
      1.3605329039643088, 0.6667608474201467, 1.1892621778375656}, 
     {4.01774, 1.3605923381245217, 0.666778558751003, 1.1893282677078487}, 
     {4.018453333333333, 1.3606517579237505, 0.6667962674854367, 
      1.189394342622944}, {4.019166666666667, 1.3607111633684472, 
      0.6668139736247668, 1.1894604025878714}, {4.019880000000001, 
      1.3607705544650575, 0.6668316771699714, 1.189526447608308}, 
     {4.020593333333333, 1.360829931220025, 0.6668493781216636, 
      1.189592477690536}, {4.021306666666667, 1.3608892936397887, 
      0.6668670764810141, 1.1896584928397547}, {4.02202, 1.3609486417307832, 
      0.6668847722486955, 1.1897244930622644}, {4.022733333333334, 
      1.361007975499438, 0.6669024654255261, 1.1897904783638968}, 
     {4.023446666666667, 1.3610672949521794, 0.6669201560126481, 
      1.1898564487501078}, {4.02416, 1.3611266000954294, 0.6669378440107085, 
      1.189922404227002}, {4.024873333333334, 1.361185890935606, 
      0.6669555294210765, 1.1899883447995114}, {4.025586666666667, 
      1.361245167479122, 0.6669732122438862, 1.1900542704747885}, 
     {4.0263, 1.361304429732386, 0.6669908924807253, 1.1901201812573363}, 
     {4.0270133333333336, 1.3613636777018034, 0.6670085701321232, 
      1.190186077153547}, {4.027726666666667, 1.3614229113937752, 
      0.6670262451991202, 1.1902519581689106}, {4.028440000000001, 
      1.3614821308146974, 0.6670439176824055, 1.1903178243095764}, 
     {4.029153333333333, 1.361541335970963, 0.6670615875832694, 
      1.1903836755805504}, {4.029866666666667, 1.3616005268689588, 
      0.6670792549021787, 1.190449511988329}, {4.0305800000000005, 
      1.3616597035150693, 0.6670969196401595, 1.1905153335384315}, 
     {4.031293333333333, 1.3617188659156747, 0.6671145817981481, 
      1.190581140236474}, {4.032006666666667, 1.3617780140771507, 
      0.6671322413773204, 1.1906469320877562}, {4.03272, 1.3618371480058669, 
      0.6671498983778054, 1.1907127090993292}, {4.033433333333334, 
      1.3618962677081927, 0.6671675528011826, 1.1907784712756384}, 
     {4.0341466666666665, 1.3619553731904883, 0.6671852046479576, 
      1.1908442186231272}, {4.03486, 1.362014464459115, 0.6672028539192735, 
      1.1909099511470287}, {4.035573333333334, 1.3620735415204257, 
      0.6672205006161126, 1.1909756688529132}, {4.036286666666667, 
      1.3621326043807724, 0.6672381447387226, 1.1910413717477126}, 
     {4.037, 1.3621916530465, 0.6672557862887611, 1.19110705983562}, 
     {4.0377133333333335, 1.3622506875239506, 0.6672734252664286, 
      1.1911727331236786}, {4.038426666666667, 1.3623097078194633, 
      0.6672910616731699, 1.1912383916164961}, {4.039140000000001, 
      1.362368713939371, 0.6673086955098151, 1.191304035319943}, 
     {4.039853333333333, 1.362427705890003, 0.6673263267768651, 
      1.191369664240391}, {4.040566666666667, 1.362486683677686, 
      0.6673439554754839, 1.191435278383019}, {4.04128, 1.3625456473087403, 
      0.6673615816065953, 1.1915008777534455}, {4.041993333333334, 
      1.3626045967894833, 0.6673792051708796, 1.1915664623577304}, 
     {4.042706666666667, 1.3626635321262286, 0.6673968261692266, 
      1.1916320322015386}, {4.04342, 1.3627224533252849, 0.6674144446025754, 
      1.1916975872904654}, {4.044133333333334, 1.3627813603929562, 
      0.6674320604720234, 1.191763127629742}, {4.044846666666667, 
      1.3628402533355446, 0.6674496737782477, 1.1918286532254643}, 
     {4.04556, 1.362899132159345, 0.6674672845222495, 1.1918941640830831}, 
     {4.046273333333334, 1.3629579968706518, 0.6674848927047305, 
      1.1919596602085636}, {4.046986666666667, 1.3630168474757514, 
      0.6675024983265145, 1.1920251416076466}, {4.0477, 1.363075683980929, 
      0.6675201013887947, 1.1920906082855387}, {4.048413333333333, 
      1.3631345063924654, 0.6675377018921493, 1.1921560602483072}, 
     {4.049126666666667, 1.363193314716635, 0.6675552998376395, 
      1.192221497501344}, {4.0498400000000006, 1.363252108959711, 
      0.6675728952260397, 1.1922869200505064}, {4.050553333333333, 
      1.3633108891279604, 0.6675904880582482, 1.1923523279013393}, 
     {4.051266666666667, 1.3633696552276473, 0.6676080783352383, 
      1.1924177210593538}, {4.05198, 1.3634284072650313, 0.6676256660577398, 
      1.1924830995304565}, {4.052693333333334, 1.3634871452463673, 
      0.6676432512267548, 1.1925484633200556}, {4.053406666666667, 
      1.3635458691779083, 0.6676608338430853, 1.1926138124338976}, 
     {4.05412, 1.3636045790659, 0.6676784139075846, 1.1926791468776583}, 
     {4.054833333333334, 1.3636632749165865, 0.6676959914212942, 
      1.1927444666567018}, {4.055546666666667, 1.363721956736207, 
      0.6677135663847492, 1.192809771777216}, {4.05626, 1.3637806245309962, 
      0.6677311387991158, 1.1928750622443027}, {4.0569733333333335, 
      1.3638392783071858, 0.6677487086652754, 1.1929403380636192}, 
     {4.057686666666667, 1.3638979180710031, 0.6677662759838892, 
      1.1930055992410942}, {4.058400000000001, 1.3639565438286696, 
      0.6677838407560402, 1.193070845782}, {4.059113333333333, 
      1.3640151555864057, 0.6678014029825103, 1.193136077692096}, 
     {4.059826666666667, 1.3640737533504255, 0.6678189626641365, 
      1.1932012949770405}, {4.0605400000000005, 1.36413233712694, 
      0.6678365198017138, 1.1932664976425957}, {4.061253333333334, 
      1.3641909069221563, 0.6678540743963343, 1.1933316856939344}, 
     {4.061966666666667, 1.364249462742276, 0.6678716264486799, 
      1.1933968591370083}, {4.06268, 1.3643080045934997, 0.6678891759597333, 
      1.193462017977177}, {4.063393333333334, 1.3643665324820204, 
      0.6679067229304576, 1.1935271622198997}, {4.0641066666666665, 
      1.3644250464140293, 0.6679242673613984, 1.1935922918713349}, 
     {4.06482, 1.3644835463957126, 0.6679418092536455, 1.1936574069366472}, 
     {4.065533333333334, 1.3645420324332536, 0.6679593486081098, 
      1.1937225074213633}, {4.066246666666667, 1.3646005045328309, 
      0.6679768854256078, 1.1937875933311481}, {4.06696, 1.3646589627006178, 
      0.6679944197070024, 1.1938526646715484}, {4.0676733333333335, 
      1.3647174069427863, 0.6680119514530145, 1.1939177214484356}, 
     {4.068386666666667, 1.3647758372655014, 0.6680294806647812, 
      1.1939827636668796}, {4.069100000000001, 1.3648342536749272, 
      0.6680470073427709, 1.1940477913331529}, {4.069813333333333, 
      1.3648926561772208, 0.6680645314881409, 1.1941128044522673}, 
     {4.070526666666667, 1.3649510447785378, 0.6680820531020364, 
      1.1941778030292705}, {4.07124, 1.3650094194850289, 0.6680995721847612, 
      1.194242787070844}, {4.071953333333334, 1.365067780302839, 
      0.6681170887374022, 1.194307756581936}, {4.072666666666667, 
      1.365126127238111, 0.6681346027608691, 1.1943727115682223}, 
     {4.07338, 1.365184460296985, 0.6681521142558428, 1.1944376520353883}, 
     {4.074093333333334, 1.3652427794855948, 0.6681696232236168, 
      1.1945025779883043}, {4.074806666666667, 1.3653010848100702, 
      0.6681871296645728, 1.1945674894333527}, {4.07552, 1.365359376276538, 
      0.6682046335797569, 1.1946323863757293}, {4.076233333333334, 
      1.3654176538911216, 0.668222134970148, 1.1946972688207511}, 
     {4.076946666666667, 1.3654759176599387, 0.6682396338366644, 
      1.1947621367738257}, {4.07766, 1.365534167589105, 0.6682571301796186, 
      1.1948269902414947}, {4.078373333333333, 1.365592403684731, 
      0.6682746240006369, 1.1948918292279336}, {4.079086666666667, 
      1.3656506259529222, 0.6682921153000088, 1.1949566537396012}, 
     {4.0798000000000005, 1.365708834399783, 0.6683096040787421, 
      1.1950214637817935}, {4.080513333333333, 1.3657670290314112, 
      0.6683270903378515, 1.1950862593597462}, {4.081226666666667, 
      1.3658252098539023, 0.6683445740780058, 1.1951510404792873}, 
     {4.08194, 1.3658833768733476, 0.6683620553003525, 1.1952158071454118}, 
     {4.082653333333334, 1.3659415300958333, 0.6683795340052526, 
      1.1952805593645046}, {4.083366666666667, 1.3659996695274428, 
      0.668397010193909, 1.1953452971414993}, {4.08408, 1.366057797169765, 
      0.6684144800610444, 1.1954100268479166}, {4.084793333333334, 
      1.3661159119439117, 0.668431945674667, 1.1954747450314474}, 
     {4.085506666666667, 1.3661740129487612, 0.6684494087650185, 
      1.1955394488049265}, {4.08622, 1.3662321001903794, 0.6684668693337928, 
      1.1956041381723896}, {4.0869333333333335, 1.366290173674829, 
      0.6684843273809735, 1.1956688131409579}, {4.087646666666667, 
      1.3663482334081682, 0.6685017829077629, 1.1957334737153325}, 
     {4.088360000000001, 1.3664062793964518, 0.6685192359149933, 
      1.1957981199011138}, {4.089073333333333, 1.3664643116457293, 
      0.668536686403768, 1.1958627517033036}, {4.089786666666667, 
      1.366522330162049, 0.6685541343743815, 1.1959273691284251}, 
     {4.0905000000000005, 1.3665803349514525, 0.6685715798282763, 
      1.1959919721808538}, {4.091213333333334, 1.366638326019979, 
      0.6685890227659348, 1.1960565608666323}, {4.091926666666667, 
      1.3666963033736643, 0.6686064631881963, 1.196121135191423}, 
